fastapi                                  0.111.0
fastapi-cli                              0.0.3
langchain                                0.2.11
langchain-chroma                         0.1.2
langchain-community                      0.2.10
langchain-core                           0.2.24
langchain-experimental                   0.0.57
langchain-openai                         0.1.19
langchain-text-splitters                 0.2.2
langchainhub                             0.1.20
langdetect                               1.0.9
langsmith                                0.1.93
numpy                                    1.26.4
openai                                   1.51.1
pandas                                   1.3.5
psutil                                   6.0.0
pure-eval                                0.2.1
urllib3                                  2.2.1
utils                                    1.0.2
sqlite3 				 2.6.0

